x,y,label
-14.3885,-2.2995172,0
-29.029537,-8.336687,1
-36.985558,-11.700602,1
13.561497,12.109727,3
-38.831867,-8.68723,1
19.635248,14.597892,3
35.52076,-13.02714,2
25.728786,-15.678436,2
33.073032,-12.2772455,2
-30.776577,9.335771,1
-39.92273,-4.9805355,1
12.11134,9.28319,3
-31.795689,-1.9687299,1
-38.59287,-4.2256675,1
28.633945,12.804367,3
-14.819762,0.6415707,0
21.360107,21.568636,3
26.698162,-15.7831,2
27.427933,-16.968157,2
25.674953,-15.495046,2
-35.915447,1.0406369,1
-16.811472,10.555064,0
-31.192808,-4.321145,1
-35.479046,-5.5207105,1
-32.390392,-0.31148717,1
-15.653328,2.5325928,0
-36.60685,-7.226159,1
-38.630917,-5.300813,1
-31.54431,8.134324,1
16.280638,14.639769,3
-16.361036,4.5909076,0
-33.95375,-2.14637,1
30.550714,-5.7528076,2
23.589128,11.082944,3
-3.7412288,-10.180261,1
24.73934,6.760951,3
-6.3489556,-11.988083,1
-26.655878,11.942197,3
29.536335,14.769709,3
30.056849,14.387226,3
27.723667,-3.1968458,2
25.797771,6.1113176,3
-4.7535257,-16.47421,0
35.610703,-3.882879,2
-4.2277145,-15.409748,0
18.690445,8.515844,3
26.991076,7.862555,3
-1.3273534,-21.47658,0
29.104177,3.3276436,2
31.78566,-2.335524,2
-3.1000783,-13.384118,1
39.131413,-2.9252806,2
-6.3848844,-18.05443,0
12.366997,-11.555211,2
35.821808,1.5482767,2
36.949024,-7.8074117,2
26.409878,8.99522,3
-1.9986625,-13.712753,1
-11.416943,-14.975997,1
-6.7576056,-11.970956,1
-3.408022,-16.378174,0
28.229437,6.419062,3
-0.30391216,-10.716327,2
26.914011,7.060111,3
-23.079851,-2.728316,0
-23.563578,1.8881152,0
21.392855,20.28513,3
19.697834,19.254166,3
19.16603,-15.510095,2
19.386978,19.217545,3
-32.329613,2.0255032,1
-32.37492,2.3859773,1
6.634341,12.16574,3
18.114717,-14.107255,2
8.880047,14.277872,3
-21.975868,7.276286,0
39.538868,-14.837633,2
5.809213,11.642627,3
-23.958858,10.682252,0
-33.543663,1.5045929,1
-31.695686,10.403766,1
30.618382,-15.39462,2
19.307413,19.684458,3
26.589725,21.200287,3
38.842655,-14.637997,2
25.813353,20.423698,3
-20.07075,7.42269,0
-22.419374,10.811914,0
11.722386,10.855069,3
-32.015984,10.764991,1
30.663675,-12.374641,2
6.409258,11.067968,3
-34.671806,2.8064497,1
-17.270367,13.678744,0
-37.48521,-6.4839664,1
27.830286,-14.820418,2
27.408749,15.4038515,3
30.556368,-19.942137,2
-43.444263,-6.953195,1
-41.481617,-11.596397,1
-7.8722467,4.395767,0
-9.471502,5.077675,0
13.984258,16.503078,3
15.981303,11.765575,3
27.688393,16.07487,3
20.91683,24.305378,3
-39.709263,0.7924523,1
12.8898,22.96385,3
35.43638,-18.4634,2
14.7051735,21.345987,3
22.96241,18.699478,3
-35.36055,4.9356737,1
-17.259823,8.860876,0
-8.087463,6.1902,0
20.152039,23.561218,3
41.989788,-10.225973,2
12.001649,13.949838,3
34.313953,-14.13907,2
-28.77755,0.8227237,1
-7.2860208,9.558626,0
14.833722,23.042095,3
25.93606,-18.269001,2
41.93588,-9.012556,2
-31.436516,6.91239,1
-36.93286,1.4762678,1
-6.832297,2.375899,0
-9.40166,5.8381405,0
-14.469291,12.22783,0
30.86225,-22.019836,2
15.562408,-16.336325,2
-9.594625,11.167988,0
-39.97179,-6.9621058,1
18.5319,15.5945425,3
11.157119,19.982698,3
-39.868828,-6.51346,1
-41.73261,-8.025084,1
-42.09495,-8.568883,0
10.245047,16.784624,3
-9.199871,13.155613,0
16.389217,15.926195,3
-12.434159,2.5866754,0
15.56178,-16.629116,2
38.521572,-17.38869,2
-7.4481173,12.881445,0
26.901838,-20.217388,2
30.988155,-20.710264,2
-13.749552,3.559514,0
30.10237,-19.096132,2
-34.154808,7.3017626,1
-40.617336,-6.8454895,1
11.861684,18.074211,3
19.440434,-7.9387355,2
-10.453199,12.366895,0
-41.80212,-10.478171,1
21.21282,22.880447,3
-33.781704,8.310701,1
9.975174,16.531834,3
10.031696,15.774479,3
27.441622,-20.372778,2
37.090946,-16.947664,2
15.141431,20.41517,3
4.783841,10.689115,3
32.24435,-18.012564,2
-6.7209063,3.4159696,0
24.858902,16.06876,3
-27.587196,2.419934,1
8.583199,18.277609,3
-28.112425,1.309727,1
-42.826176,-1.2606212,1
-6.3775797,3.3237813,0
-41.65447,-2.4304752,1
14.20256,17.052965,3
-12.659596,9.240048,0
15.747435,17.95541,3
27.35857,-6.2928586,2
-27.582922,2.4374976,1
-13.359137,10.058944,0
-6.2566023,-0.033018436,0
-12.54745,9.837952,0
-37.49364,0.7417707,1
13.692594,19.780203,3
41.138733,-11.725908,2
-8.739911,7.821202,0
23.789053,18.714064,3
-13.280787,9.838588,0
-23.202196,9.375077,0
33.376564,-18.575129,2
-36.736942,2.1956813,1
14.442584,17.365814,3
31.578463,-18.62972,2
-12.8110485,8.563943,0
31.777014,-19.785192,2
-6.8006997,-14.0037365,1
37.0654,-0.3497797,2
31.493967,-2.0159335,2
-16.112547,-9.614475,0
-5.530349,-16.846476,0
33.69694,-1.4256948,2
-0.13904902,-20.765324,0
-7.3839593,-11.3476925,1
-6.368183,-14.008878,1
27.325066,5.24675,3
36.477863,-3.158541,2
36.480343,0.3073085,2
23.63866,10.298506,3
12.0503025,-11.589796,2
35.86273,-3.2070932,2
22.97727,7.9215565,3
-5.9142857,-12.936908,1
0.8938554,-19.271597,0
-17.157734,-10.12014,0
3.3692572,-10.4374275,3
29.673355,9.766925,2
0.40029302,-21.006632,0
-6.7722106,-15.938803,0
15.903044,-1.049839,0
-3.5687144,-16.56026,0
1.6858853,-20.505075,0
35.38841,-2.5460825,2
-3.5262184,-15.056237,1
36.76401,0.48405665,2
25.506378,7.5680947,3
27.77112,4.5613694,3
-5.0896974,-16.109928,0
25.751917,-16.454071,2
-26.938448,-0.79098856,1
-25.629152,11.963404,0
37.53649,-11.2129,2
21.586306,17.877975,3
24.574348,-7.110734,2
-14.849331,-1.3514205,0
-18.545834,13.422073,0
22.044842,10.33558,3
24.019417,20.661028,3
24.797573,-11.832059,2
4.557016,12.848342,3
-15.375347,-4.7501965,0
39.218975,-4.236532,2
-12.647295,-1.8510183,0
-20.152664,13.529877,0
17.515057,-11.615748,2
39.134148,-11.670709,2
33.28635,-2.7998161,2
-40.519703,-12.260638,1
36.768166,-10.843548,2
24.01054,5.811147,3
15.943539,-11.953751,2
28.75896,11.330178,3
-12.87005,-5.4162383,0
-13.716387,-0.09088947,0
37.446156,-8.494242,2
-27.96473,7.374617,1
-38.19696,-12.520112,1
22.969273,20.964737,3
-29.224327,6.699787,1
39.163403,-3.7157326,2
-35.224113,-3.943309,1
-14.304937,-0.9081116,0
-21.362791,9.460501,0
-30.010258,5.6370897,1
-25.734911,0.0009333856,1
38.45122,-18.873686,2
16.862879,13.27533,3
15.2637005,7.846793,3
-16.400171,12.914459,0
-35.92882,-2.7771692,1
20.942507,15.444808,3
-32.1587,-8.549142,1
-18.4372,-2.424241,0
-17.072464,12.534968,0
36.7608,-19.208994,2
9.726712,11.06574,3
26.44818,21.842396,3
-30.68444,7.0156593,1
27.09848,18.354961,3
-28.696194,10.327099,1
-20.031494,-0.6303277,0
25.005365,-14.312377,2
-17.82824,3.9888127,0
-16.926472,11.9589205,0
20.948147,16.94119,3
-20.65959,12.560321,0
20.61635,-11.2587,2
-32.0122,-7.4768877,1
6.7434354,7.8940005,3
28.755587,12.534001,3
-28.64066,9.299634,1
-32.31236,5.3993506,1
16.619785,19.821436,3
-6.659358,6.811129,0
35.678852,-20.457872,2
-38.482883,2.3543508,1
-10.062202,8.940882,0
-38.41784,3.5621066,1
23.140553,17.586458,3
32.75497,-18.869774,2
14.379128,-14.949056,2
22.920515,-11.958943,2
-28.458954,-2.876826,1
15.085264,22.48708,3
-7.139092,7.2372236,0
-11.484992,7.3349667,0
-7.454971,12.623421,0
19.531225,5.9064417,3
41.278366,-15.257746,2
28.744793,-6.095385,2
-38.17738,4.0205636,1
-7.7065845,8.109992,0
-8.901889,7.9428215,0
-38.24159,4.848662,1
16.010813,22.884212,3
31.688576,-10.158693,2
16.20498,21.371502,3
-40.679176,3.1640375,1
22.20929,15.792857,3
21.433308,-10.003953,2
-9.640884,9.128976,0
-7.27468,7.8578634,0
4.5807667,13.525917,3
-39.21674,3.6819525,1
32.12253,-0.7576271,2
-0.18296634,-16.17513,1
-4.7154903,-12.087184,1
31.334738,1.1997529,2
24.995579,2.447032,3
-3.2172432,-18.709564,0
-0.88651776,-15.427554,1
